"","X","complex","model_name","common_residues_count","common_residues_percent","pep_overlapping_interface_residues_count","pep_overlapping_interface_residues_percent","native_interface_residues_count","native_pep_interface_residues_count","pdb_id","dataset"
"1",0,"clustering_min_recep_bb_top250","c.0.3",17,0.85,7,1,20,7,"1czy","Motif"
"2",1,"clustering_min_recep_bb_top250","c.10.1",18,0.9,7,1,20,7,"1czy","Motif"
"3",2,"clustering_min_recep_bb_top250","c.3.1",17,0.85,7,1,20,7,"1czy","Motif"
"4",3,"clustering_min_recep_bb_top250","c.9.1",17,0.85,7,1,20,7,"1czy","Motif"
"5",4,"clustering_min_recep_bb_top250","c.7.1",12,0.6,7,1,20,7,"1czy","Motif"
"6",5,"clustering_min_recep_bb_top250","c.35.0",13,0.65,7,1,20,7,"1czy","Motif"
"7",6,"clustering_min_recep_bb_top250","c.8.1",18,0.9,7,1,20,7,"1czy","Motif"
"8",7,"clustering_min_recep_bb_top250","c.16.0",18,0.9,7,1,20,7,"1czy","Motif"
"9",8,"clustering_min_recep_bb_top250","c.42.0",17,0.85,7,1,20,7,"1czy","Motif"
"10",9,"clustering_min_recep_bb_top250","c.1.1",18,0.9,7,1,20,7,"1czy","Motif"
"11",0,"clustering_min_recep_bb_top250","c.105.0",0,0,0,0,22,13,"1eg4","Motif"
"12",1,"clustering_min_recep_bb_top250","c.112.0",0,0,0,0,22,13,"1eg4","Motif"
"13",2,"clustering_min_recep_bb_top250","c.60.0",0,0,0,0,22,13,"1eg4","Motif"
"14",3,"clustering_min_recep_bb_top250","c.51.0",0,0,0,0,22,13,"1eg4","Motif"
"15",4,"clustering_min_recep_bb_top250","c.36.0",0,0,0,0,22,13,"1eg4","Motif"
"16",5,"clustering_min_recep_bb_top250","c.4.0",0,0,0,0,22,13,"1eg4","Motif"
"17",6,"clustering_min_recep_bb_top250","c.116.0",0,0,0,0,22,13,"1eg4","Motif"
"18",7,"clustering_min_recep_bb_top250","c.46.0",0,0,0,0,22,13,"1eg4","Motif"
"19",8,"clustering_min_recep_bb_top250","c.79.0",0,0,0,0,22,13,"1eg4","Motif"
"20",9,"clustering_min_recep_bb_top250","c.37.0",0,0,0,0,22,13,"1eg4","Motif"
"21",0,"clustering_min_recep_bb_top250","c.67.0",11,0.5,6,0.75,22,8,"1elw","Motif"
"22",1,"clustering_min_recep_bb_top250","c.24.0",11,0.5,8,1,22,8,"1elw","Motif"
"23",2,"clustering_min_recep_bb_top250","c.31.0",18,0.82,8,1,22,8,"1elw","Motif"
"24",3,"clustering_min_recep_bb_top250","c.16.1",14,0.64,8,1,22,8,"1elw","Motif"
"25",4,"clustering_min_recep_bb_top250","c.89.0",9,0.41,7,0.88,22,8,"1elw","Motif"
"26",5,"clustering_min_recep_bb_top250","c.80.0",16,0.73,8,1,22,8,"1elw","Motif"
"27",6,"clustering_min_recep_bb_top250","c.12.1",5,0.23,4,0.5,22,8,"1elw","Motif"
